**Contractual Obligations**
($ in millions)
**Total Contractual**<br>**Payment Stream**,**Payments Due In**
**2026**<br>**2027–28**<br>**2029–30**<br>**After 2030**
"Long-term debt obligations<br>$ 61,134","$ 6,146<br>$ 11,451<br>$ 9,333<br>$ 34,204"
"Interest on long-term debt obligations<br>24,205","2,078<br>3,602<br>2,941<br>15,585"
"Finance lease obligations(1)<br>1,153",279<br>474<br>255<br>144
"Operatinglease obligations(1)<br>3,958","935<br>1,342<br>707<br>974"
"Purchase obligations<br>4,817","1,958<br>1,926<br>731<br>202"
Other long-term liabilities
Minimum defined benefit pension plan<br>funding(mandated)(2)<br>800,50<br>300<br>450
"Excess Savings Plan<br>1,783",238<br>489<br>507<br>549
Long-term termination benefits<br>875,311<br>101<br>75<br>388
"Tax reserves(3)<br>4,507",57
Other<br>550,66<br>102<br>83<br>300
"**Total**<br>$ 103,782","$ 12,119<br>$ 19,787<br>$ 15,081<br>$ 52,345"
