Contents
"A Managementreport 4
. ............................................................................................................................"
"1 AFDGroupactivities 4
. ......................................................................................................................."
"2 Recentchangesandoutlook 6
. .........................................................................................................."
"21 Crisesinseveralcountries 6
. . ..................................................................................................."
"22 Refinancingandliquidity 10
. . ..................................................................................................."
"23 Financialresults 11
. . ................................................................................................................."
"24 Capitaladequacyratioandregulatorychanges 11
. . ................................................................"
"25 Operationaloutlook 12
. . .........................................................................................................."
"3 Riskfactors 13
. ..................................................................................................................................."
"B ConsolidatedfinancialstatementsinaccordancewithIFRSaccountingstandardsadoptedbythe
."
"EuropeanUnion 14
................................................................................................................................"
"C Notestotheconsolidatedfinancialstatements 19
. ..............................................................................."
"1 Significanteventsat30June2025 19
. ..............................................................................................."
"11 FinancingoftheGroup’sactivity 19
. . ......................................................................................."
"12 Appropriationofincomeforthe2024financialyear 19
. . ......................................................."
"13 Taxaudit 19
. . ............................................................................................................................"
"2 AccountingstandardsapplicabletoAgenceFrançaisedeDéveloppement 20
. ................................"
"21 ApplicationofaccountingstandardsadoptedbytheEuropeanUnion 20
. . ............................"
"22 IASBandIFRICtextsadoptedbytheEuropeanUnionandappliedat1January2025 20
. . ...."
"23 IASB and IFRIC texts adopted by the European Union or in the process of being adopted
. . ,"
"butnotyetapplicable 20
......................................................................................................."
"3 PrinciplesforthepreparationoftheconsolidatedfinancialstatementsofAFDGroupat30June
."
"2025 21
..................................................................................................................................................."
"31 Consolidationscopeandmethods 21
. . ...................................................................................."
"32 Accountingpoliciesandprinciples 24
. . ...................................................................................."
"33 Notestothefinancialstatementsat30June2025 38
. . .........................................................."
"34 Riskinformation 50
. . ................................................................................................................"
"35 Additionalinformation 51
. . ......................................................................................................"
"D Statutory Auditors’ report on the 2025 half -year financial information ..........................................52
."
"E Person responsible for the half -year financial report .......................................................................53
."
